"n1","n2","power","cost_used"
270,6895,0.800000047786165,7435
271,5973,0.800001634190018,6515
272,5271,0.800001169743476,5815
273,4723,0.800001054659428,5269
274,4281,0.800003117454317,4829
275,3916,0.800000093505912,4466
276,3612,0.800004218279289,4164
277,3353,0.800004677434044,3907
278,3130,0.800003489487277,3686
279,2936,0.800000818034478,3494
280,2767,0.80000754513572,3327
281,2616,0.800000887405514,3178
282,2483,0.800009157749386,3047
283,2363,0.800008105090734,2929
284,2255,0.800009347939651,2823
285,2157,0.800008830539716,2727
286,2068,0.800011267332852,2640
287,1986,0.800003429094367,2560
288,1912,0.800016300134231,2488
289,1843,0.800014238891772,2421
290,1779,0.800007156034005,2359
291,1720,0.800006112356275,2302
292,1665,0.800000968528887,2249
293,1614,0.800001733946154,2200
294,1567,0.800018865569632,2155
295,1522,0.800011395603331,2112
296,1480,0.800005817286282,2072
297,1441,0.800015811716692,2035
298,1404,0.800019321297187,2000
299,1369,0.800017655511924,1967
300,1336,0.800018132854403,1936
301,1305,0.800027936662889,1907
302,1275,0.800013904282963,1879
303,1247,0.80001872087565,1853
304,1220,0.800006979839447,1828
305,1195,0.800025740679998,1805
306,1171,0.800036619460012,1783
307,1148,0.800042578287154,1762
308,1126,0.80004674723138,1742
309,1104,0.80000004445446,1722
310,1084,0.800009029100813,1704
311,1065,0.800026880978975,1687
312,1047,0.800057696269359,1671
313,1029,0.80004519030091,1655
314,1012,0.800050068219994,1640
315,995,0.800012150991708,1625
316,980,0.800063420894982,1612
317,964,0.800008194888764,1598
318,950,0.800051930401654,1586
319,936,0.800059525834578,1574
320,922,0.800029726660445,1562
321,909,0.80003892223234,1551
322,896,0.800012636164835,1540
323,884,0.800032071566765,1530
324,872,0.800018043666269,1520
325,861,0.800056542773104,1511
326,850,0.800064363145899,1502
327,839,0.800040595551776,1493
328,829,0.800077934676095,1485
329,819,0.800086957690561,1477
330,809,0.800065480970897,1469
331,799,0.800014679616814,1461
332,790,0.800035439757057,1454
333,781,0.800028200289516,1447
334,773,0.800101933029547,1441
335,764,0.800041768168911,1434
336,756,0.800065269478674,1428
337,748,0.800063984759783,1422
338,740,0.800037406823655,1416
339,733,0.800104875389266,1411
340,725,0.800028237088886,1405
341,718,0.800049715557575,1400
342,711,0.800048629745586,1395
343,704,0.800024522621206,1390
344,698,0.800109609312863,1386
345,691,0.800040684374925,1381
346,685,0.800085037336343,1377
347,679,0.800110030829043,1373
348,673,0.800114970316407,1369
349,667,0.800099207331698,1365
350,661,0.800062725997943,1361
351,655,0.800005054849525,1357
352,650,0.80007910855056,1354
353,645,0.800136459546071,1351
354,639,0.800018625257049,1347
355,634,0.80003891718804,1344
356,629,0.800042033146437,1341
357,624,0.800027356464149,1338
358,620,0.800163335476433,1336
359,615,0.800114955786103,1333
360,610,0.800047816112598,1330
361,606,0.80013876659283,1328
362,601,0.800036425270211,1325
363,597,0.80009689025803,1323
364,593,0.800143110601034,1321
365,589,0.800174914686183,1319
366,584,0.800002247460351,1316
367,580,0.800002026215065,1314
368,577,0.80018205332509,1313
369,573,0.800154384597777,1311
370,569,0.800111364631668,1309
371,565,0.800052788441081,1307
372,562,0.800184431602775,1306
373,558,0.800097100877657,1304
374,555,0.800204918257253,1303
375,551,0.800088156770701,1301
376,548,0.800171651550434,1300
377,544,0.800024776680975,1298
378,541,0.800083425104992,1297
379,538,0.800130713733505,1296
380,535,0.800166544338625,1295
381,532,0.800190814402735,1294
382,529,0.800203419474472,1293
383,526,0.800204268902313,1292
384,523,0.800193212223297,1291
385,520,0.800170157683938,1290
386,517,0.800134993885192,1289
387,514,0.800087598324857,1288
388,511,0.800027844128721,1287
389,509,0.800207510892816,1287
390,506,0.800125679894281,1286
391,503,0.80003114859223,1285
392,501,0.800183925599054,1285
393,498,0.800066749548314,1284
394,496,0.800202011853608,1284
395,493,0.80006181258302,1283
396,491,0.800179330333388,1283
397,488,0.800015713052301,1282
398,486,0.800115240227974,1282
399,484,0.800206850776171,1282
400,481,0.800009065051963,1281
401,479,0.80008232625022,1281
402,477,0.80014751157253,1281
403,475,0.800204607777234,1281
404,473,0.800253583013726,1281
405,471,0.800294383028201,1281
406,468,0.800029409697098,1280
407,466,0.800051125943222,1280
408,464,0.800064504068407,1280
409,462,0.800069497470762,1280
410,460,0.800066058300845,1280
411,458,0.800054137440804,1280
412,456,0.800033684483972,1280
413,454,0.800004647713649,1280
414,453,0.800286284231385,1281
415,451,0.800242794733661,1281
